-3.32222465692 , -1.34611771226 , -4.98091325137 , 162.38095209
-3.75633901547 , -1.29162646306 , -5.1786854769 , 163.724053353
-3.95164178611 , -1.11771328358 , -5.43822446913 , 163.968253955
-3.66475608248 , -0.721656397575 , -5.87187317954 , 163.992673978
-3.48134911081 , -0.671072528846 , -5.88309654638 , 163.748473376
-3.59411826608 , -0.874263399578 , -5.4828611214 , 163.540903181
-3.64248522616 , -1.10138349656 , -5.17915539391 , 163.406593055
-3.57646291009 , -1.30910286809 , -5.01767606156 , 163.211232871
-3.53324830321 , -1.34455376969 , -5.00194476986 , 162.95482263
-3.3126412185 , -1.19799361954 , -5.12668588071 , 162.503052205
-3.1434862903 , -1.10170434469 , -5.32613833278 , 162.661782354
-3.16153967556 , -1.25696308226 , -5.44673761691 , 162.673992366
-3.72291241118 , -1.13984514555 , -5.29018694906 , 162.930402607
-3.85361422812 , -1.29784073992 , -5.08189623221 , 164.00488399
-3.79831257698 , -1.1973476544 , -5.15470331669 , 164.285714254
-3.73914025763 , -1.30340546579 , -5.03980314239 , 164.261294231
-3.64211332236 , -1.0518456713 , -5.23311388836 , 164.273504242
-3.4615121924 , -0.618849500094 , -5.64692772941 , 163.137972802
-3.50859371088 , -0.449050143554 , -5.71590171173 , 163.199022859
-3.52191906844 , -0.418936864031 , -5.76436873408 , 163.162392825
-3.43111289871 , -1.07983544501 , -5.66614241758 , 162.79609248
-3.23347215432 , -1.60567719506 , -5.70456906186 , 163.211232871
-2.76509244425 , -1.19834691107 , -6.26199719247 , 162.979242653
-2.7457524221 , -1.20471555021 , -6.11922438222 , 162.7106224
-2.75769756919 , -1.19840121108 , -6.11810969534 , 162.673992366
-2.95502446638 , -1.42284959418 , -5.88553628995 , 162.564102262
-2.87618752015 , -1.38446734614 , -5.99734921874 , 162.905982584
-3.00355125289 , -1.74552958718 , -5.79604441937 , 162.893772572
-3.16685065991 , -2.12037105185 , -5.75493487679 , 163.36996302
-3.3541380328 , -2.15513517793 , -5.60160259408 , 163.504273146
-3.4608913282 , -1.93259924779 , -5.56271422902 , 163.980463967
-3.48987694349 , -1.75082025171 , -5.63713323814 , 164.041514024
-3.52884829535 , -1.99715136564 , -5.40236324391 , 163.724053353
-3.48785828109 , -2.35095977502 , -5.16562342313 , 163.467643112
-3.31323493269 , -2.18206815062 , -5.23856984347 , 163.235652894
-3.31764979621 , -2.16226316335 , -5.20558276185 , 162.930402607
-3.22771686617 , -2.00911717404 , -5.31163920721 , 162.942612618
-3.14451918566 , -2.02748372348 , -5.3342198126 , 162.881562561
-3.12735013914 , -1.7996624222 , -5.5777734301 , 162.930402607
-3.1975298206 , -1.62556551064 , -5.65669216785 , 162.820512503
-3.1510088899 , -1.63033178739 , -5.58021317367 , 162.893772572
-2.98882519429 , -1.59742803409 , -5.59416315204 , 162.857142538
-2.87575448616 , -1.78174820205 , -5.41558649015 , 162.527472228
-2.93335603275 , -1.6048411799 , -5.70642960539 , 162.95482263
-3.15610045442 , -1.53738810996 , -5.7689586212 , 162.722832412
-3.16793392791 , -1.51029565235 , -5.80776502399 , 162.930402607
-3.15433382599 , -1.82458373343 , -5.69882350673 , 163.162392825
-3.36887348291 , -1.72880023409 , -5.53172429472 , 163.467643112
-3.23063182015 , -2.40188088434 , -4.99487142596 , 163.199022859
-2.84102075442 , -2.00590818042 , -5.3177262718 , 162.991452664
-2.75827489093 , -1.88052776386 , -5.49149448051 , 162.918192595
-2.98706676208 , -2.15220331923 , -5.23341441668 , 162.942612618
-3.06446031859 , -2.1826162733 , -5.26667197379 , 162.942612618
-2.89186775619 , -2.06914514534 , -5.48671334809 , 162.930402607
-3.15008391153 , -2.24613310523 , -5.29433423993 , 162.722832412
-3.01622962078 , -2.2011458935 , -5.10749578122 , 162.918192595
-3.17694226441 , -2.39325862429 , -4.70213771436 , 162.942612618
-3.19842918576 , -2.25976735809 , -4.59855926163 , 162.942612618
-3.17145113382 , -2.02924249719 , -4.68169632421 , 162.38095209
-3.25711673243 , -1.87227621233 , -4.68622337359 , 162.893772572
-3.47210752335 , -1.86591935527 , -4.62323263699 , 163.089132756
-3.50827849765 , -1.6800682004 , -4.98500316864 , 163.211232871
-3.28206724271 , -1.75621627191 , -5.11570293652 , 163.223442882
-3.17575551904 , -1.96572771432 , -5.0566218002 , 162.918192595
-3.30603796236 , -2.08255468498 , -4.85622951411 , 162.942612618
-3.25998746094 , -1.89683091315 , -4.94627326397 , 162.918192595
-3.35957281432 , -1.84159500257 , -4.6425210912 , 162.930402607
-3.27443979971 , -1.72515752345 , -4.72719631238 , 162.649572343
-3.2233349583 , -1.75738867388 , -4.84645141529 , 162.661782354
-3.14228042041 , -1.7208464788 , -5.08233609639 , 162.539682239
-3.12185251988 , -1.33271551507 , -5.41767652803 , 162.62515232
-3.18660834812 , -0.822508580293 , -5.68939238152 , 162.698412389
-3.6803224251 , -1.00216953471 , -5.56298743659 , 163.211232871
-3.92741954474 , -1.20524984176 , -5.5582254287 , 161.599511355
-3.79530900129 , -1.17204282805 , -5.67264748975 , 160.720390528
-3.59466229065 , -1.71642000396 , -5.47221968667 , 164.273504242
-3.16926871763 , -1.91082819057 , -5.60206431487 , 163.150182813
-2.96553424922 , -1.86536047504 , -5.8555517595 , 162.930402607
-2.78674226561 , -1.76978085685 , -6.00773930251 , 163.003662676
-2.71345416506 , -1.94997371225 , -5.94913081528 , 162.930402607
-3.13016537237 , -1.89857056233 , -5.63290944916 , 163.076922745
-3.58785395808 , -1.88437862452 , -5.1929113949 , 163.772893772
-3.85504583577 , -1.81096775132 , -4.94369691662 , 164.139194116
-3.69989877179 , -1.42325189233 , -5.10601226413 , 163.724053353
-3.51117415635 , -1.42185733845 , -5.19752040655 , 162.918192595
-3.40195994378 , -1.4161397871 , -5.24051508134 , 162.930402607
-3.40947742074 , -1.48942839991 , -5.27682163489 , 162.942612618
-3.41630402406 , -1.66153499435 , -5.31286044503 , 162.967032641
-3.37927278743 , -1.69969116313 , -5.27538183102 , 162.612942308
-3.26311859041 , -1.613058922 , -5.32141184187 , 162.673992366
-3.38951038723 , -1.60137964003 , -5.27309781576 , 162.95482263
-3.56008104288 , -1.45900383452 , -5.27960835208 , 162.942612618
-3.72293051118 , -1.23966631121 , -5.25213459916 , 163.28449294
-3.72736057188 , -1.18333569207 , -5.21174359248 , 163.601953238
-3.62050772647 , -1.16593015025 , -5.30298399149 , 163.736263365
-3.39041880239 , -1.12242252826 , -5.45829429699 , 162.893772572
-3.00778375036 , -1.38601831135 , -5.72307341035 , 162.722832412
-2.77736988003 , -1.632149813 , -5.83584256563 , 162.649572343
-2.81358729962 , -1.65155198986 , -5.78579640354 , 162.661782354
-3.01275168846 , -1.92351868205 , -5.42153968303 , 162.637362331
-3.2258044132 , -2.14623988107 , -5.10808864164 , 162.893772572
-3.42453166993 , -2.29016921311 , -4.79103399244 , 163.211232871
-3.46926582315 , -2.07432277024 , -4.9114065143 , 163.418803066
-3.51862213613 , -1.98328095898 , -5.0633372422 , 163.797313794
-3.61108104088 , -2.32837182717 , -4.91729413736 , 164.273504242
-3.67340207744 , -2.14424802715 , -5.16302248709 , 164.346764311
-3.88812956456 , -2.35277216572 , -4.847415838 , 164.310134277
-3.89459536314 , -2.40335159482 , -4.73854262263 , 164.00488399
-3.74033861432 , -2.2986125222 , -4.86751025454 , 163.467643112
-3.60914331622 , -2.14786495383 , -4.9176711638 , 163.162392825
-3.43726075198 , -1.9719155242 , -5.09441187084 , 162.771672457
-3.35316951197 , -1.97117803453 , -5.07720252621 , 163.003662676
-3.22716071801 , -2.03851174691 , -4.98693201406 , 162.62515232
-3.30599117556 , -1.92394334906 , -4.95456511363 , 162.661782354
-3.35326991575 , -1.73830785742 , -5.17668013336 , 162.79609248
-3.51998270981 , -1.60937727928 , -5.2039599089 , 163.052502722
-3.48505824504 , -1.81140607871 , -5.22600229539 , 163.431013077
-3.46844790799 , -2.01677706044 , -5.16256076631 , 163.516483158
-3.40563851291 , -1.73803362532 , -5.37761883459 , 163.443223089
-3.49854581959 , -1.52189177677 , -5.44486341301 , 163.36996302
-3.66702951094 , -1.78902047521 , -5.12443738244 , 163.28449294
-3.6780513872 , -2.21981348352 , -4.90708983474 , 163.150182813
-3.3470921804 , -2.43300264129 , -4.99556537318 , 163.052502722
-3.32294490037 , -2.53745501672 , -4.92388390387 , 163.28449294
-3.17670525684 , -2.16600969287 , -5.38547082006 , 162.905982584
-3.31479119129 , -2.24813315537 , -4.97790250398 , 162.893772572
-3.22703896989 , -2.62710671373 , -4.68025378826 , 162.942612618
-2.87501682573 , -2.66844882425 , -4.81319112611 , 162.637362331
-2.60576086487 , -2.56230392794 , -5.12808197138 , 162.722832412
-2.44940588194 , -2.51477742264 , -5.26413933964 , 162.62515232
-2.19127339641 , -2.83561394758 , -5.29643793819 , 162.612942308
-2.03524489652 , -2.72054472611 , -5.47808545313 , 162.722832412
-2.01532797953 , -2.63125981026 , -5.58869626862 , 162.307692021
-2.00642781615 , -2.172549599 , -5.8962542228 , 162.661782354
-2.32949286106 , -2.47809384265 , -5.37170935492 , 162.62515232
-2.7067035476 , -2.51960465884 , -5.07904121314 , 162.686202377
-2.98076010691 , -2.35321868934 , -5.02279597136 , 162.673992366
-3.14342020822 , -2.09446568112 , -5.15968935478 , 163.199022859
-3.36864450082 , -1.82221673137 , -5.21260692839 , 163.687423319
-3.58487975221 , -1.82215269835 , -4.92686459843 , 164.053724036
-3.60380552338 , -1.99247917474 , -4.70906899033 , 163.431013077
-3.4227846783 , -1.99343984084 , -4.82040653795 , 163.174602836
-3.16229765581 , -1.8577659877 , -5.10524181879 , 162.905982584
-2.95052542078 , -1.95451886163 , -5.22379751033 , 162.881562561
-2.9153101607 , -2.10922828124 , -5.34443504353 , 162.759462446
-3.01787040298 , -2.36402131653 , -5.35743972371 , 163.137972802
-3.29327660767 , -2.73325844023 , -5.02101192595 , 163.577533215
-3.11004021998 , -2.51861872103 , -5.11820005369 , 163.821733817
-2.92308906315 , -2.33315944827 , -5.12375982767 , 163.382173032
-2.92895226828 , -2.14920759826 , -5.04139594251 , 163.211232871
-2.8823162489 , -1.81814252353 , -5.14131887799 , 162.95482263
-2.67903035316 , -1.90317923247 , -5.06138380809 , 162.722832412
-2.71407366322 , -1.81881222358 , -5.15094944472 , 162.686202377
-2.71392510661 , -1.97818188126 , -5.28757235265 , 162.600732297
-2.8218945172 , -2.15888051216 , -5.45007074923 , 162.930402607
-2.97064954864 , -2.26110539215 , -5.50897156856 , 163.479853123
-3.05755755866 , -2.38091749699 , -5.41347459566 , 164.029304013
-2.99512672681 , -2.44409896662 , -5.33747098265 , 164.322344288
-2.88400006128 , -2.33435660968 , -5.32709729134 , 164.297924265
-2.85418355348 , -2.21029407812 , -5.1542525242 , 163.736263365
-2.91325854263 , -2.18223241667 , -4.87095813403 , 163.174602836
-2.67308740556 , -1.83333969443 , -4.96360008786 , 162.930402607
-2.40574167786 , -1.69915465177 , -4.9234986812 , 162.967032641
-2.4300820815 , -1.56028375783 , -5.06721132549 , 162.686202377
-2.57628176842 , -1.6095058576 , -5.15608847905 , 162.79609248
-2.92866130223 , -1.86359572491 , -5.25535571637 , 162.942612618
-3.03345843145 , -2.20616198443 , -5.41165776534 , 163.357753009
-2.83467192283 , -2.05049855815 , -5.64584582745 , 163.211232871
-2.7219403336 , -1.73440713638 , -5.81305978663 , 162.942612618
-2.72431143377 , -1.51810392461 , -5.76637407762 , 162.967032641
-2.78433633148 , -1.19544220237 , -5.50958355351 , 162.942612618
-2.79518369641 , -1.16593510214 , -5.27796091045 , 162.808302492
-2.98717826492 , -1.19382225226 , -4.9370852935 , 162.942612618
-3.23175897212 , -1.15973260735 , -4.70613747313 , 163.064712733
-3.49134338511 , -1.21057499874 , -4.58562015127 , 163.748473376
-3.5585182956 , -1.38800504262 , -4.72672639537 , 164.029304013
-3.58017204432 , -1.47685555844 , -4.92516251529 , 163.101342767
-3.4433491826 , -1.53338459458 , -5.34989919486 , 163.199022859
-3.33864870055 , -1.52066575782 , -5.59378339352 , 164.273504242
-3.05955265691 , -1.6742874698 , -5.83134010493 , 163.260072917
-2.88908667391 , -1.80912394175 , -5.76093178289 , 162.881562561
-2.83251443683 , -1.86425517967 , -5.56114328551 , 163.003662676
-2.68441100543 , -1.77064180219 , -5.40604881399 , 162.649572343
-2.6150210646 , -1.46755728042 , -5.22057092897 , 162.722832412
-2.82432862586 , -1.4977144439 , -4.93329863663 , 162.661782354
-3.06699995368 , -1.37384281613 , -4.94750269802 , 162.942612618
-3.26261537622 , -1.72406725451 , -4.91381074089 , 163.540903181
-3.28676299777 , -1.64834743586 , -5.16133406433 , 164.249084219
-3.33452838894 , -1.83060864329 , -5.13533836435 , 164.285714254
-3.19550637706 , -1.99144610862 , -5.15008610881 , 164.297924265
-3.07634979963 , -2.22085918549 , -5.11346263448 , 163.724053353
-3.13311259899 , -2.39790366519 , -4.89215084499 , 163.394383043
-3.17196373952 , -2.30966154847 , -4.71197591884 , 163.76068376
-3.22422083384 , -2.1114617531 , -4.45163096428 , 163.443223089
-3.11792379507 , -2.94203273447 , -4.31778657731 , 163.199022859
-3.04508904833 , -3.39995866926 , -4.28419297489 , 162.893772572
-2.7842487343 , -3.57597161965 , -4.46129978007 , 162.649572343
-2.31651567239 , -3.24454317885 , -5.2581478977 , 162.905982584
-2.19427150795 , -2.89392839517 , -5.77004598731 , 162.661782354
-2.05641011597 , -2.8092425872 , -6.01266796701 , 162.62515232
-2.13654633493 , -2.86534097991 , -6.05782098158 , 162.673992366
-2.71766992858 , -2.9076174603 , -5.54802385815 , 162.686202377
-2.89971308222 , -2.64850262282 , -5.47876847205 , 162.991452664
-3.06436179311 , -2.45178378321 , -5.16368911356 , 163.174602836
-3.14248686287 , -2.32492736277 , -4.9279792853 , 163.003662676
-3.23654693473 , -2.22139740439 , -4.72680016141 , 163.443223089
-3.34276115745 , -2.28376932585 , -4.55264399795 , 163.394383043
-3.31638313763 , -2.33583739469 , -4.60679100562 , 163.235652894
-3.21835865323 , -2.19459898643 , -4.8991449587 , 162.930402607
-3.24023848122 , -2.4094526613 , -4.88018162149 , 162.942612618
-3.25784636739 , -2.68572271417 , -4.79226615857 , 162.905982584
-3.15665796861 , -2.57135870973 , -5.0054773437 , 162.918192595
-3.12989062801 , -2.08597438994 , -5.29664557594 , 162.661782354
-3.03933597999 , -1.97703440948 , -5.19108636836 , 162.869352549
-3.26914640311 , -1.94016829268 , -4.84677926437 , 162.783882469
-3.48986396614 , -1.83778887966 , -4.73072615415 , 163.150182813
-3.53807622243 , -1.72791794441 , -4.81854872649 , 163.162392825
-3.56192655999 , -1.85193420143 , -4.79949523079 , 163.211232871
-3.69804369241 , -1.95446592767 , -4.70468400888 , 163.211232871
-3.64149655628 , -1.91644089852 , -4.89216177329 , 163.174602836
-3.40986725378 , -1.91602289094 , -5.15599558848 , 162.893772572
-3.27046650792 , -1.91413195307 , -5.32348002315 , 162.991452664
-3.00422966143 , -1.95058433116 , -5.45187938332 , 162.62515232
-2.91307241997 , -1.89277565908 , -5.48329005728 , 162.649572343
-2.96595003698 , -1.70637569852 , -5.56993510501 , 162.649572343
-2.99722496093 , -1.54301721037 , -5.70972995279 , 162.686202377
-3.03765148459 , -1.37672157012 , -5.84550864934 , 162.918192595
-3.10966353504 , -1.3834475989 , -5.85115038559 , 162.930402607
-3.18231967234 , -1.36421276167 , -5.84603320787 , 162.942612618
-3.14910309637 , -1.28944797422 , -5.99011741445 , 163.162392825
-3.01980129745 , -1.66048724333 , -5.83680698834 , 163.150182813
-3.01781268788 , -1.56317446464 , -5.97026888472 , 163.235652894
-3.12669905136 , -1.49511504466 , -6.04894719981 , 163.504273146
-3.22479115464 , -1.38979096634 , -6.04724238459 , 163.382173032
-3.21856560796 , -1.42247615359 , -6.01093309896 , 163.199022859
-3.27330872039 , -1.57555776836 , -5.85820733705 , 163.247862905
-3.13159868756 , -1.59940059272 , -5.98903278041 , 162.905982584
-2.98620154787 , -2.10666439898 , -5.82972544821 , 163.199022859
-2.74066939532 , -2.43094897417 , -5.61027420225 , 162.930402607
-2.60396025625 , -2.18936706152 , -5.77365779135 , 162.918192595
-2.64275829206 , -2.00238653488 , -5.69112724957 , 162.661782354
-2.76135513549 , -1.9949004768 , -5.58190706059 , 162.442002147
-2.55962225401 , -2.51689341525 , -5.48033121933 , 162.661782354
-2.48041647757 , -2.53556305432 , -5.58823727991 , 162.515262216
-2.41846478349 , -2.28613632791 , -5.87997105182 , 162.661782354
-2.51924917658 , -2.39282661482 , -5.85243992531 , 162.637362331
-2.69159943802 , -2.74780708467 , -5.55622281723 , 162.62515232
-2.80900031533 , -2.8861593965 , -5.44583876402 , 162.857142538
-2.84744984073 , -2.79909121854 , -5.46542228241 , 163.199022859
-2.76218910159 , -2.56637813578 , -5.66054985869 , 163.235652894
-2.86260842107 , -2.3163315697 , -5.7105605038 , 163.247862905
-2.90110148893 , -2.11996209427 , -5.81091783931 , 163.504273146
-3.0036998095 , -2.34066736296 , -5.55292246983 , 163.431013077
-2.94186900978 , -2.3476244229 , -5.57133392775 , 163.479853123
-2.94139021352 , -2.46839907214 , -5.39409598294 , 163.199022859
-2.91214829538 , -2.28849889035 , -5.43088064974 , 162.893772572
-2.90162997481 , -2.06260660525 , -5.50295280586 , 162.930402607
-2.98033304934 , -2.02763501217 , -5.5338034043 , 162.893772572
-2.93542592158 , -2.1310350262 , -5.46861881094 , 163.211232871
-2.78002818966 , -2.24692472415 , -5.53942601603 , 162.844932526
-2.79826974663 , -2.04738655321 , -5.59887325049 , 162.979242653
-2.77526430347 , -1.88060836009 , -5.70101463141 , 162.857142538
-2.58308805192 , -1.87768862498 , -5.86853458307 , 162.79609248
-2.58530239925 , -1.87073924901 , -5.85924825787 , 162.942612618
-2.70238328219 , -1.91815425147 , -5.80716943149 , 162.649572343
-2.92578510957 , -1.91008609051 , -5.78579913562 , 162.905982584
-3.1352900633 , -1.88681751431 , -5.58353537769 , 162.967032641
-3.25356998595 , -1.34569492355 , -5.76963890804 , 162.930402607
-3.314139762 , -1.05466978377 , -5.85512009154 , 163.199022859
-3.26555662643 , -0.90316730873 , -5.94781122273 , 163.211232871
-3.20365820783 , -0.930298527661 , -5.97213216033 , 163.052502722
-3.2100493866 , -0.90320555779 , -6.00830757425 , 163.211232871
-3.26232355639 , -0.962585344132 , -5.97223324713 , 163.199022859
-3.27124088062 , -0.970147131939 , -5.95867941974 , 163.174602836
-3.13581120673 , -1.09216205816 , -5.84304978124 , 162.930402607
-3.00166543766 , -1.33313898679 , -5.76964437219 , 162.918192595
-2.92459938873 , -1.64219070334 , -5.57327916563 , 162.967032641
-2.78320730121 , -1.57468043057 , -5.65803088493 , 162.698412389
-2.74036630568 , -1.35430369398 , -5.78144147493 , 162.649572343
-2.57078261236 , -1.42626622556 , -5.72381380286 , 162.62515232
-2.48718929315 , -1.70982972518 , -5.68935140038 , 162.673992366
-2.49918515439 , -1.81280268164 , -5.70469473734 , 162.62515232
-2.77254503441 , -1.55305536863 , -5.71255218696 , 162.722832412
-3.12742697877 , -1.62301358121 , -5.38293272176 , 162.918192595
-3.23029321352 , -1.74496012016 , -5.25773535428 , 162.905982584
-3.15407376654 , -1.67133768185 , -5.35490435749 , 163.199022859
-3.0512259733 , -1.71728077855 , -5.3867794843 , 163.211232871
-2.88319802632 , -1.60565072807 , -5.40425384028 , 162.62515232
-2.49988951764 , -1.69109588233 , -5.46904228267 , 162.905982584
-2.3216068954 , -1.85492138466 , -5.32035452859 , 162.673992366
-2.2195819692 , -1.81414874117 , -5.39130926576 , 162.7106224
-2.17623519816 , -1.85550604886 , -5.43723545774 , 162.600732297
-2.08456364346 , -2.07526431182 , -5.47857995882 , 162.649572343
-2.08464850856 , -2.04151361505 , -5.5586297759 , 162.661782354
-2.33216278201 , -2.06580057246 , -5.36894176227 , 162.612942308
-2.55661628776 , -2.15601200347 , -5.30887707871 , 162.612942308
-2.76383381114 , -2.33284508882 , -5.16363720412 , 162.661782354
-3.0258670177 , -2.03464961645 , -5.19401515347 , 162.930402607
-3.08958977983 , -1.78397842957 , -5.375394925 , 162.893772572
-3.07535447031 , -1.74892914309 , -5.38565113705 , 163.223442882
-2.96409529911 , -1.62406184449 , -5.34950850804 , 163.418803066
-2.82673968264 , -1.36618993068 , -5.48625709145 , 163.235652894
-2.75056787622 , -1.13691653119 , -5.45494204015 , 163.003662676
-2.82541821179 , -0.942298316259 , -5.49375390708 , 162.893772572
-2.9298408759 , -0.865721650379 , -5.58671551376 , 162.979242653
-3.03241853515 , -0.989639979566 , -5.60276919039 , 162.942612618
-2.96767209843 , -1.21636546237 , -5.73474483761 , 162.893772572
-2.74513053338 , -1.99892789784 , -5.77744991237 , 162.967032641
-2.49030129809 , -2.50721845229 , -5.91495801282 , 162.930402607
-2.34453908478 , -2.66526424855 , -6.07789080943 , 162.95482263
-2.50709485495 , -2.50324806332 , -6.05879906467 , 162.649572343
-2.50908636736 , -2.76106140826 , -5.8402357433 , 162.930402607
-2.30883683222 , -2.9136758381 , -5.58660076659 , 162.661782354
-2.0617803522 , -2.69856893396 , -5.66579817605 , 162.62515232
-2.02245809938 , -2.43080844302 , -5.61773276882 , 162.612942308
-1.95200529573 , -2.37998824975 , -5.44390172237 , 162.405372113
-1.8878419864 , -2.3721007473 , -5.51636729739 , 162.686202377
-2.00908860172 , -2.33243083784 , -5.53512299685 , 162.686202377
-2.27796898755 , -1.88233332437 , -5.76919631178 , 162.527472228
-2.64490587429 , -1.74806153831 , -5.76531403226 , 162.930402607
-2.82451201644 , -1.93875324823 , -5.67552436543 , 162.930402607
